id,numpos,bytes,fen,dtm
KNNNKN,795687393,389603872,N7/8/8/6n1/8/6K1/2k4N/1N6 w - - ,179
KNNNKB,795687393,393924761,6bN/8/8/8/8/1N6/2k5/K6N w - - ,191
KNNNKR,795687393,83919448,8/8/8/6r1/8/8/5N2/KNk3N1 w - - ,49
KNNNKQ,795687393,242337235,8/8/8/8/2NN3q/8/8/K1k3N1 w - - ,47
KBBNNK,1259927061,305400578,8/8/8/8/8/NB6/1NK5/kB6 w - - ,49
KRBNNK,2542196128,384262632,8/8/8/8/8/N7/NRK5/kB6 w - - ,41
KQBNNK,2414266194,302085931,5N1Q/6BN/5K2/8/8/8/8/1k6 w - - ,13
KBNNKN,2560971464,1199515115,8/5B2/4K3/8/8/5n2/4N3/N2k4 w - - ,217
KBNNKB,2560971464,1195876981,5N2/8/3b4/8/8/8/8/K1Bk3N w - - ,105
KBNNKR,2560971464,344393008,3B4/8/2r5/8/2N1N3/8/4K3/k7 w - - ,111
KBNNKQ,2560971464,1012173569,8/8/8/7q/1B1N4/1K6/8/1k1N4 w - - ,77
KRRNNK,1239212868,133310972,7K/8/8/8/8/8/NRR5/kN6 w - - ,19
KQRNNK,2394193725,218114638,5NRQ/6K1/7N/8/8/8/2k5/8 w - - ,11
KRNNKN,2540315741,676138705,8/8/4n3/1K6/8/8/1Nk5/1RN5 w - - ,67
KRNNKB,2540315741,706297016,8/8/8/8/5K2/R7/1N5b/1k4N1 w - - ,59
KRNNKR,2540315741,834768404,8/8/8/1N6/8/6r1/NR6/k6K w - - ,83
KRNNKQ,2540315741,378778155,6R1/8/8/8/7q/1K6/8/2k1N1N1 w - - ,65
KQQNNK,1116710079,102382156,8/8/8/8/8/8/4NN2/k3KQQ1 w - - ,7
KQNNKN,2411545173,454661167,N7/8/1Q6/8/8/8/3nN3/1K1k4 w - - ,25
KQNNKB,2411545173,472023674,7K/8/8/8/8/1NbN4/2k5/Q7 w - - ,33
KQNNKR,2411545173,544549304,8/8/4N3/8/5rK1/1Q6/7N/k7 w - - ,77
KQNNKQ,2411545173,807640260,2q5/8/7N/K7/8/7N/Q7/2k5 w - - ,147
KNNKNN,1301488080,1380191,7n/8/8/8/2N5/8/4N3/knK5 w - - ,17
KNNKBN,2602976160,6478264,7n/8/8/4b3/2N5/K7/N7/1k6 w - - ,19
KNNKRN,2602976160,705624796,8/8/8/4r3/3N4/8/8/kNK4n w - - ,13
KNNKQN,2602976160,984472483,7n/8/8/8/2N5/1q6/8/k1NK4 w - - ,13
KNNKBB,1301488080,87727882,8/8/8/8/1N6/8/1b6/k1NK2b1 w - - ,7
KNNKRB,2602976160,1627439163,8/8/8/8/1N6/1r6/1b6/1k1K1N2 w - - ,9
KNNKQB,2602976160,973502483,8/8/8/8/1N6/1q6/1b6/k1NK4 w - - ,7
KNNKRR,1301488080,545995571,8/8/8/8/3N4/r7/2r5/k1K1N3 w - - ,5
KNNKQR,2602976160,919212994,8/8/8/8/3N4/r7/2q5/k1K1N3 w - - ,5
KNNKQQ,1301488080,453051520,8/8/8/8/8/8/qNq5/k1K1N3 w - - ,1
KBBBNK,855309450,149819728,8/8/8/8/8/1BK5/1N6/BBk5 w - - ,43
KRBBNK,2634285390,359019671,7K/8/8/8/8/B7/RN6/Bk6 w - - ,37
KQBBNK,2501196540,263334591,8/8/8/8/1B6/Q1K5/1B6/Nk6 w - - ,13
KBBNKN,2654033580,1097181771,8/8/8/8/8/8/BN4B1/k3nK2 w - - ,215
KBBNKB,2654033580,850985938,2B5/7K/8/7b/8/2k5/3N4/3B4 w - - ,105
KBBNKR,2654033580,842209994,N7/1r4B1/8/8/8/7B/8/K1k5 w - - ,169
KBBNKQ,2654033580,1052868239,3q4/8/2B5/2B5/8/8/4N3/k1K5 w - - ,77
KRRBNK,2612675190,246138263,7K/8/8/8/2R5/2Nk4/2R5/2B5 w - - ,19
KQRBNK,5046679560,409089570,8/8/8/8/8/8/B5NR/k5KQ w - - ,9
KRBNKN,5356454240,1312793827,8/8/8/8/5R2/1B5n/8/k2N2K1 w - - ,213
KRBNKB,5356454240,1298540783,8/8/8/R7/Nb6/8/3K4/k5B1 w - - ,77
KRBNKR,5356454240,1633364430,8/3K4/8/6r1/8/8/4R3/N2k2B1 w - - ,135
KRBNKQ,5356454240,839980257,R3B3/8/8/1N6/8/3K4/8/1k4q1 w - - ,241
KQQBNK,2353368031,171683217,8/8/8/8/8/2N3QQ/8/kBK5 w - - ,7
KQBNKN,5083836421,895571132,8/8/8/8/5Q2/1B5n/8/k2N2K1 w - - ,213
KQBNKB,5083836421,887333273,8/Q7/3B4/8/3K4/8/4Nb2/1k6 w - - ,77
KQBNKR,5083836421,1052422391,8/8/8/3B4/8/2N5/Q7/2k2rK1 w - - ,87
KQBNKQ,5083836421,1580064128,8/8/2K5/8/8/1Q1B4/8/2kN3q w - - ,167
KBNKNN,2744599170,53926652,3n4/8/8/3B4/8/8/8/k1KNn3 w - - ,213
KBNKBN,5489198340,68815825,8/8/8/8/8/1B6/6n1/k2NKb2 w - - ,213
KBNKRN,5489198340,1034438064,8/8/8/8/8/1B6/6n1/k2NKr2 w - - ,213
KBNKQN,5489198340,1924527528,8/8/8/8/8/1B6/6n1/k2NKq2 w - - ,213
KBNKBB,2744599170,49934927,6B1/7b/8/8/6N1/3k4/8/1Kb5 w - - ,79
KBNKRB,5489198340,2044543693,6B1/7r/8/8/6N1/3k4/8/1Kb5 w - - ,79
KBNKQB,5489198340,1901244071,6B1/7q/8/8/6N1/3k4/8/1Kb5 w - - ,79
KBNKRR,2744599170,1020252595,8/8/8/8/3N4/1r6/7B/K1kr4 w - - ,71
KBNKQR,5489198340,1833841116,8/8/8/8/3N4/1q6/7B/K1kr4 w - - ,71
KBNKQQ,2744599170,965447152,8/8/8/8/3N4/1q6/7B/K1kq4 w - - ,71
KRRRNK,834417609,43486994,8/8/5RR1/5KR1/8/2N5/8/k7 w - - ,9
KQRRNK,2460012357,143774994,8/QR6/RK6/N7/8/8/8/3k4 w - - ,9
KRRNKN,2611650399,399673408,8/8/4R3/2n5/8/1K6/3kN3/4R3 w - - ,65
KRRNKB,2611650399,448593778,8/8/8/2R5/1R3K2/8/3b4/3kN3 w - - ,55
KRRNKR,2611650399,492924175,8/8/8/8/7K/1RN4r/5R2/k7 w - - ,89
KRRNKQ,2611650399,727416289,2q5/K6R/8/8/8/5R2/8/3k3N w - - ,215
KQQRNK,2333761584,129568762,8/6Q1/5Q2/4KR2/8/2N5/8/k7 w - - ,7
KQRNKN,5042769117,601682500,8/8/4Q3/2n5/8/1K6/3kN3/4R3 w - - ,65
KQRNKB,5042769117,642090751,8/4b3/8/2K5/8/Q7/2Nk4/2R5 w - - ,53
KQRNKR,5042769117,703958819,8/8/8/8/1R6/1Q6/2Kr1N2/k7 w - - ,87
KQRNKQ,5042769117,951482453,8/RN6/8/8/8/5q2/2k5/Q6K w - - ,153
KRNKNN,2723107830,1032349247,6N1/5KR1/2n5/8/8/8/2n5/1k6 w - - ,523
KRNKBN,5446215660,1844641507,5RbN/8/7n/8/8/8/8/2k2K2 w - - ,417
KRNKRN,5446215660,753139420,7n/8/5R2/8/3r4/8/8/k2K3N w - - ,103
KRNKQN,5446215660,2557151418,8/8/8/7n/q7/N7/R7/3k1K2 w - - ,83
KRNKBB,2723107830,1146351514,5b2/8/3R4/8/5b2/6N1/8/1k4K1 w - - ,303
KRNKRB,5446215660,735347830,8/8/8/8/r7/8/3K4/kNRb4 w - - ,73
KRNKQB,5446215660,2518460413,8/8/1R6/KN6/3b4/q7/8/1k6 w - - ,63
KRNKRR,2723107830,429724223,8/8/8/8/N2K4/8/R7/r1k1r3 w - - ,73
KRNKQR,5446215660,1761542442,8/8/8/8/N2K4/8/R7/q1k1r3 w - - ,73
KRNKQQ,2723107830,987846794,8/8/8/8/qR6/4q3/3N4/k6K w - - ,39
KQQQNK,712439749,27623154,7Q/6Q1/5Q2/4K3/8/2N5/8/k7 w - - ,7
KQQNKN,2350606433,221513049,N6K/5n2/2Q5/4Q3/8/8/3k4/8 w - - ,25
KQQNKB,2350606433,228819273,3Q4/8/8/8/8/2b5/Q1N5/K1k5 w - - ,27
KQQNKR,2350606433,253085602,N7/8/8/8/8/1Q6/2Q5/k4rK1 w - - ,91
KQQNKQ,2350606433,315275194,1Q6/8/8/7Q/8/K4N2/8/q2k4 w - - ,89
KQNKNN,2583520320,778718151,8/5n1Q/3n4/8/2N5/2k2K2/8/8 w - - ,135
KQNKBN,5167040640,1549205109,8/8/8/2N5/3b4/1Q6/3kn3/K7 w - - ,105
KQNKRN,5167040640,1966084119,1n2Q3/8/K7/8/8/8/2rN4/2k5 w - - ,137
KQNKQN,5167040640,829288967,1q6/7n/7Q/8/8/4K3/8/3kN3 w - - ,85
KQNKBB,2583520320,785047233,7Q/7K/7N/8/4b3/3kb3/8/8 w - - ,163
KQNKRB,5167040640,1991949418,8/N7/6Q1/8/3b4/8/1K1k4/5r2 w - - ,141
KQNKQB,5167040640,845283016,q7/7Q/8/8/1K2N3/8/8/1k4b1 w - - ,87
KQNKRR,2583520320,1144738667,8/r6N/8/8/r3K3/8/7Q/2k5 w - - ,347
KQNKQR,5167040640,1584802822,7q/r7/6K1/8/6Q1/8/4N3/3k4 w - - ,105
KQNKQQ,2583520320,703082879,6q1/8/8/Q7/8/2qK4/8/1N1k4 w - - ,83
KNKNNN,945889180,371311722,8/8/8/8/8/8/nn6/knN1K3 w - - ,1
KNKBNN,2837667540,1260055060,8/8/8/8/8/8/b7/knKnN3 w - - ,1
KNKRNN,2837667540,1082865647,8/8/8/8/8/8/r2N4/knKn4 w - - ,1
KNKQNN,2837667540,805509299,8/8/8/8/8/8/qn6/knK1N3 w - - ,1
KNKBBN,2837667540,1489353418,8/8/8/8/8/8/b7/knK1Nb2 w - - ,1
KNKRBN,5675335080,2491718912,8/8/8/8/8/8/r2N4/kbKn4 w - - ,1
KNKQBN,5675335080,1933037861,8/8/8/8/8/8/b1q5/knK1N3 w - - ,1
KNKRRN,2837667540,1054098093,8/8/8/8/8/8/r2Nr3/knK5 w - - ,1
KNKQRN,5675335080,1761225103,8/8/8/8/8/8/r2Nq3/knK5 w - - ,1
KNKQQN,2837667540,698400779,8/8/8/8/8/8/qnq5/k1K1N3 w - - ,1
KNKBBB,945889180,379358287,8/8/8/8/8/8/b7/k1K1Nbb1 w - - ,1
KNKRBB,2837667540,1258590421,8/8/8/8/8/8/r2N4/kbK1b3 w - - ,1
KNKQBB,2837667540,995356091,8/8/8/8/8/8/b7/k1K1Nbq1 w - - ,1
KNKRRB,2837667540,998669646,8/8/8/8/8/8/r2Nr3/kbK5 w - - ,1
KNKQRB,5675335080,1657755513,8/8/8/8/8/8/r2Nq3/kbK5 w - - ,1
KNKQQB,2837667540,652378389,8/8/8/8/8/5q2/b1q5/k1K1N3 w - - ,1
KNKRRR,945889180,221861901,8/8/8/8/8/8/r2Nrr2/k1K5 w - - ,1
KNKQRR,2837667540,597827811,8/8/8/8/8/8/r2Nqr2/k1K5 w - - ,1
KNKQQR,2837667540,496112717,8/8/8/8/8/8/r2Nqq2/k1K5 w - - ,1
KNKQQQ,945889180,114157730,,
KBBBBK,210258555,31246593,7K/8/8/8/7B/6B1/7B/2kB4 w - - ,25
KRBBBK,878922960,118780256,7K/8/8/8/8/8/BR6/kBB5 w - - ,21
KQBBBK,834353610,80574878,2B1Q3/3B4/4K3/8/8/8/4B3/1k6 w - - ,11
KBBBKN,885603570,207116093,8/8/8/1B6/K7/2n5/1Bk5/7B w - - ,155
KBBBKB,885603570,135298001,8/8/8/BK6/8/8/8/1b1kB2B w - - ,51
KBBBKR,885603570,280660941,K7/8/8/8/8/8/B3r2B/1Bk5 w - - ,149
KBBBKQ,885603570,246026711,8/8/8/B7/1B2B3/8/qk6/4K3 w - - ,47
KRRBBK,1330608375,133664829,1R6/7K/8/8/8/8/BR6/kB6 w - - ,19
KQRBBK,2569702320,195998019,8/8/8/8/8/8/4B1KR/k4B1Q w - - ,9
KRBBKN,2728283310,618276410,8/8/8/8/8/1nk5/3RB3/K1B5 w - - ,155
KRBBKB,2728283310,610501399,8/b7/8/8/3K4/8/BBk5/R7 w - - ,57
KRBBKR,2728283310,770131321,r7/3K4/8/8/B6B/8/R7/1k6 w - - ,139
KRBBKQ,2728283310,382242948,8/B7/8/RB6/5K2/8/1q6/3k4 w - - ,105
KQQBBK,1198051335,89146520,8/8/8/8/8/8/5BB1/k3K1QQ w - - ,7
KQBBKN,2588901120,427443411,8/1B6/3Q4/1n6/3K4/8/2kB4/8 w - - ,151
KQBBKB,2588901120,425080467,8/5b2/8/8/1BK5/7B/Q7/2k5 w - - ,45
KQBBKR,2588901120,502650181,7K/6Br/8/8/8/4Q3/8/1B1k4 w - - ,79
KQBBKQ,2588901120,726194632,8/7K/8/5q2/2B5/8/1k2B3/7Q w - - ,191
KBBKNN,1398096450,289078017,4n3/8/8/B7/8/3K4/8/n1kB4 w - - ,211
KBBKBN,2796192900,290463929,7b/6n1/8/5B2/8/7K/8/2k3B1 w - - ,179
KBBKRN,2796192900,964130412,8/8/8/5r2/1n6/B2k4/B7/2K5 w - - ,159
KBBKQN,2796192900,1067425511,8/8/8/5q2/1n6/B2k4/B7/2K5 w - - ,159
KBBKBB,1398096450,8673553,8/3B4/8/8/8/8/8/k1Kbb1B1 w - - ,45
KBBKRB,2796192900,245330126,8/3B4/8/8/3r4/8/8/k1K1b1B1 w - - ,45
KBBKQB,2796192900,843419224,8/3B4/8/8/3q4/8/8/k1K1b1B1 w - - ,45
KBBKRR,1398096450,444294890,4r3/8/8/8/3r4/8/8/k1K3BB w - - ,45
KBBKQR,2796192900,855855376,4r3/8/8/8/3q4/8/8/k1K3BB w - - ,45
KBBKQQ,1398096450,446304470,8/3q4/8/8/BB6/8/3q4/K1k5 w - - ,41
KRRRBK,864639060,43292046,8/5K2/4R3/8/2R5/3kB3/4R3/8 w - - ,11
KQRRBK,2548584450,135544639,6RQ/6KR/7B/8/8/8/2k5/8 w - - ,9
KRRBKN,2706549480,415460779,8/8/1R6/5K2/2R5/4n3/1B6/1k6 w - - ,67
KRRBKB,2706549480,457821756,K7/8/8/5R2/4R3/3kB3/8/7b w - - ,55
KRRBKR,2706549480,499138147,8/6B1/8/2R5/R7/8/8/1k3rK1 w - - ,137
KRRBKQ,2706549480,722351147,1B6/8/8/8/8/8/4qKRR/3k4 w - - ,179
KQQRBK,2417267160,119977613,8/8/8/8/4KRQQ/8/4B3/k7 w - - ,7
KQRBKN,5224923180,623452331,8/8/1R6/5K2/2Q5/4n3/1B6/1k6 w - - ,67
KQRBKB,5224923180,664654373,8/4Q3/8/2K5/8/b7/2Bk4/2R5 w - - ,53
KQRBKR,5224923180,718595765,8/6B1/8/2R5/Q7/8/7K/1k5r w - - ,135
KQRBKQ,5224923180,938907366,8/R7/8/6B1/8/7q/2k5/Q6K w - - ,133
KRBKNN,2822371200,1442922680,8/K7/2nn4/8/8/1B1k4/1R6/8 w - - ,475
KRBKBN,5644742400,2308627150,B7/8/8/4b3/8/1R6/3kn3/K7 w - - ,223
KRBKRN,5644742400,770311165,6n1/8/8/2B1R3/r1K5/8/8/2k5 w - - ,135
KRBKQN,5644742400,2363327753,8/6q1/8/1n6/1K6/8/8/1kBR4 w - - ,83
KRBKBB,2822371200,627929243,8/8/8/5K2/1R6/8/5b2/kB3b2 w - - ,183
KRBKRB,5644742400,755484469,2R5/8/8/B7/7b/3r4/8/k1K5 w - - ,129
KRBKQB,5644742400,2325058172,8/8/5B2/6q1/3K4/8/5R2/k5b1 w - - ,63
KRBKRR,2822371200,233809037,5r2/8/7B/5R2/r7/4K3/8/2k5 w - - ,133
KRBKQR,5644742400,1608172859,8/4R3/8/8/5B2/3q4/2K4r/k7 w - - ,129
KRBKQQ,2822371200,935589486,1q6/8/8/8/3B4/2R1q3/8/k1K5 w - - ,41
KQQQBK,737766177,25573394,2QQ4/2Q5/3B4/2K5/8/8/8/3k4 w - - ,7
KQQBKN,2434987407,229669163,3Q4/8/2Q5/8/1n1B4/3k4/K7/8 w - - ,31
KQQBKB,2434987407,237549181,3Q4/8/8/8/8/2b5/Q1B5/K1k5 w - - ,27
KQQBKR,2434987407,262990076,8/8/8/8/8/1Q6/2Q5/k2B1rK1 w - - ,83
KQQBKQ,2434987407,320380380,6Q1/8/5B2/8/8/8/3k4/QK1q4 w - - ,79
KQBKNN,2677137390,737720884,3B3K/5n2/8/8/3n4/8/3k4/1Q6 w - - ,137
KQBKBN,5354274780,1421095089,8/8/8/8/3b4/1Q6/3kn3/K2B4 w - - ,105
KQBKRN,5354274780,1802101996,1n2Q3/8/2K5/8/8/8/2rB4/3k4 w - - ,137
KQBKQN,5354274780,850043552,Q7/8/7q/8/2B5/3K4/n7/2k5 w - - ,83
KQBKBB,2677137390,704019655,8/1Q6/8/8/2bb4/3B4/3k4/K7 w - - ,161
KQBKRB,5354274780,1809439785,8/b7/6Q1/8/8/5B2/3k4/K1r5 w - - ,143
KQBKQB,5354274780,861757330,7q/1B5b/8/8/7Q/3k4/8/3K4 w - - ,115
KQBKRR,2677137390,1085333128,4r3/1Q6/2B5/8/8/2k5/4rK2/8 w - - ,213
KQBKQR,5354274780,1462116069,q7/r2B4/8/8/8/8/6Q1/k3K3 w - - ,97
KQBKQQ,2677137390,655631976,8/8/7q/8/8/qQ1K4/B7/2k5 w - - ,67
KBKNNN,980475570,315766730,8/8/8/8/8/8/n1K5/knB2n2 w - - ,1
KBKBNN,2941426710,1144713082,8/8/8/8/8/8/b1n4B/knK5 w - - ,5
KBKRNN,2941426710,1160412390,8/8/8/8/8/8/n1K5/knBr4 w - - ,1
KBKQNN,2941426710,862649750,8/8/8/8/8/8/n1K5/knB1q3 w - - ,1
KBKBBN,2941426710,997099956,8/8/8/8/8/8/b6B/knK3b1 w - - ,5
KBKRBN,5882853420,2573114499,8/8/8/8/8/8/b3r3/knK3B1 w - - ,5
KBKQBN,5882853420,2001265961,8/8/8/8/8/8/b3q3/knK3B1 w - - ,5
KBKRRN,2941426710,1195504660,8/8/8/8/8/8/n1K5/k1Brr3 w - - ,1
KBKQRN,5882853420,2038990131,8/8/8/8/8/8/n1K5/k1Brq3 w - - ,1
KBKQQN,2941426710,823055780,8/8/8/8/8/8/n1K5/k1B1qq2 w - - ,1
KBKBBB,980475570,171658043,8/8/8/8/8/8/b6B/k1K1b1b1 w - - ,5
KBKRBB,2941426710,1248278954,8/8/8/8/8/8/b3r3/k1K1b1B1 w - - ,5
KBKQBB,2941426710,948893413,8/8/8/8/8/8/b3q3/k1K1b1B1 w - - ,5
KBKRRB,2941426710,1150107706,8/8/8/8/8/r7/b3r3/k1K3B1 w - - ,5
KBKQRB,5882853420,1931623509,8/8/8/8/8/5q2/b3r3/k1K3B1 w - - ,5
KBKQQB,2941426710,767188436,8/8/8/8/8/5q2/b3q3/k1K3B1 w - - ,5
KBKRRR,980475570,277510431,,
KBKQRR,2941426710,742238585,,
KBKQQR,2941426710,613403226,,
KBKQQQ,980475570,139352227,,
KRRRRK,203472729,6556798,R7/R7/R7/R7/K7/8/8/2k5 w - - ,7
KQRRRK,813937722,31428764,8/8/4R1RQ/6KR/8/8/1k6/8 w - - ,7
KRRRKN,864592254,80013403,8/R7/8/3R4/1R6/8/2n5/K1k5 w - - ,63
KRRRKB,864592254,94202877,7K/8/5b2/4R3/3R4/2R5/1k6/8 w - - ,35
KRRRKR,864592254,97700145,6rK/8/8/8/2R5/3k4/2R5/4R3 w - - ,65
KRRRKQ,864592254,140421007,1R4R1/8/8/R7/4q3/8/2k5/4K3 w - - ,137
KQQRRK,1178279019,54398509,7Q/6RQ/6KR/8/8/8/3k4/8 w - - ,7
KQRRKN,2547484182,218027878,8/R7/8/3Q4/1R6/8/2n5/K1k5 w - - ,63
KQRRKB,2547484182,238727727,8/8/8/8/6b1/3k4/8/2RKQR2 w - - ,35
KQRRKR,2547484182,256218547,8/7K/7r/8/1RQ5/8/6R1/k7 w - - ,81
KQRRKQ,2547484182,325321594,8/R7/3R4/8/K7/1q6/2k5/Q7 w - - ,133
KRRKNN,1376421030,441543172,8/7R/2n2n2/7R/4K3/8/8/2k5 w - - ,85
KRRKBN,2752842060,905675010,4n1b1/8/8/8/2R5/8/4R3/1K1k4 w - - ,87
KRRKRN,2752842060,706101758,8/4n3/8/1R6/1R6/K7/2k5/7r w - - ,177
KRRKQN,2752842060,1007630120,5q2/1n6/6K1/8/6RR/8/8/k7 w - - ,85
KRRKBB,1376421030,470004048,8/8/6b1/4b3/3R4/8/2k5/R6K w - - ,89
KRRKRB,2752842060,573313636,8/8/8/4R3/7b/K5R1/8/1k1r4 w - - ,133
KRRKQB,2752842060,1135420058,8/R7/8/8/8/8/2k1KR2/1qb5 w - - ,67
KRRKRR,1376421030,274678725,8/8/8/8/1r6/6K1/RR6/1rk5 w - - ,79
KRRKQR,2752842060,921021652,8/5R2/5r2/8/8/6K1/3Rq3/1k6 w - - ,65
KRRKQQ,1376421030,429589140,1R6/1R6/8/8/q7/7q/6K1/k7 w - - ,57
KQQQRK,731602140,20526212,4Q1Q1/8/8/8/4R2Q/8/8/k3K3 w - - ,5
KQQRKN,2415271554,173952707,8/R7/8/3Q4/1Q6/8/2n5/K1k5 w - - ,63
KQQRKB,2415271554,184462183,8/8/8/8/5R2/2k1b3/8/1QKQ4 w - - ,27
KQQRKR,2415271554,199079181,8/1R6/8/8/Kr6/3Q4/4Q3/2k5 w - - ,73
KQQRKQ,2415271554,240901805,K3q3/R7/8/3Q4/8/8/2k5/Q7 w - - ,135
KQRKNN,2656136340,541789880,3R3K/5n2/8/8/3n4/8/3k4/1Q6 w - - ,137
KQRKBN,5312272680,1132650034,8/8/8/1R6/3b4/1Q6/3kn3/K7 w - - ,105
KQRKRN,5312272680,1257620724,8/8/8/7Q/2R5/3k4/7n/1r3K2 w - - ,133
KQRKQN,5312272680,1472147388,8/3R4/1q6/1n3Q2/7K/8/8/2k5 w - - ,165
