id,numpos,bytes,fen,dtm
KQRKBB,2656136340,618877718,8/8/6R1/7b/8/2k5/Q4b2/3K4 w - - ,161
KQRKRB,5312272680,1342114414,8/R7/6Q1/8/3b4/8/1K1k4/5r2 w - - ,141
KQRKQB,5312272680,1503167004,8/7Q/8/8/4q3/8/2k4K/R6b w - - ,177
KQRKRR,2656136340,754561489,7R/Q7/8/8/8/8/8/1k1rKr2 w - - ,113
KQRKQR,5312272680,1946055185,3q4/R7/8/Q2r4/8/3k4/8/5K2 w - - ,233
KQRKQQ,2656136340,930868177,q7/7K/3q4/7R/8/8/5Q2/1k6 w - - ,159
KRKNNN,973025640,20025852,8/1R2n3/8/8/8/8/n7/k1K3n1 w - - ,81
KRKBNN,2919076920,156166223,7n/6R1/8/8/8/3b4/2K5/k5n1 w - - ,81
KRKRNN,2919076920,766851169,8/rR6/8/8/8/8/2nK2n1/k7 w - - ,81
KRKQNN,2919076920,887596346,7n/6R1/8/8/8/3q4/2K5/k5n1 w - - ,81
KRKBBN,2919076920,667247069,8/8/n7/8/8/1K6/Rb4b1/1k6 w - - ,79
KRKRBN,5838153840,1924361662,8/8/n7/8/8/1K6/Rr4b1/1k6 w - - ,79
KRKQBN,5838153840,2099827250,8/8/n7/8/8/1K6/Rq4b1/1k6 w - - ,79
KRKRRN,2919076920,798945851,8/n7/7R/8/1r6/1Kr5/8/2k5 w - - ,79
KRKQRN,5838153840,1743449276,8/n7/7R/8/1r6/1Kq5/8/2k5 w - - ,79
KRKQQN,2919076920,866170744,8/8/8/7n/8/4K3/8/q2k1qR1 w - - ,77
KRKBBB,973025640,274649404,8/8/8/bbR5/8/3K4/8/1k4b1 w - - ,61
KRKRBB,2919076920,942292221,8/8/8/brR5/8/3K4/8/1k4b1 w - - ,61
KRKQBB,2919076920,991278140,8/8/8/bqR5/8/3K4/8/1k4b1 w - - ,61
KRKRRB,2919076920,843632655,8/8/8/1R6/8/8/2r5/k1Kr2b1 w - - ,53
KRKQRB,5838153840,1678518106,8/8/8/1R6/8/8/2q5/k1Kr2b1 w - - ,53
KRKQQB,2919076920,812222412,q7/8/8/8/8/b2K4/R7/q2k4 w - - ,51
KRKRRR,973025640,269271200,8/8/1R6/1r6/1r6/1r6/8/k1K5 w - - ,7
KRKQRR,2919076920,735235139,8/8/1R6/4q3/1r6/1r6/8/k1K5 w - - ,7
KRKQQR,2919076920,614216253,8/8/1R6/4q3/3q4/1r6/8/k1K5 w - - ,7
KRKQQQ,973025640,149652523,1R6/8/8/4q3/3q4/3q4/8/k1K5 w - - ,7
KQQQQK,164394903,4055085,4Q1Q1/8/8/8/6QQ/8/4K3/k7 w - - ,5
KQQQKN,736854363,38767369,Q7/8/Q7/8/1Q6/8/2n5/K1k5 w - - ,15
KQQQKB,736854363,41627869,3Q4/3Q4/8/7Q/4b3/8/8/k6K w - - ,9
KQQQKR,736854363,46874733,8/1Q6/8/8/Kr6/3Q4/4Q3/2k5 w - - ,73
KQQQKQ,736854363,57948653,1Q6/Q7/8/8/3q4/8/2k5/K4Q2 w - - ,61
KQQKNN,1237357440,197251729,3Q3K/5n2/8/8/3n4/8/3k4/1Q6 w - - ,137
KQQKBN,2474714880,382996869,8/8/8/1Q5Q/8/2n5/K1k1b3/8 w - - ,95
KQQKRN,2474714880,456703589,8/8/8/8/6n1/3k4/1r4KQ/4Q3 w - - ,131
KQQKQN,2474714880,609608248,1Q5n/Q7/8/8/8/K7/3k4/q7 w - - ,119
KQQKBB,1237357440,218254055,8/8/4Q3/8/3k4/3b2b1/8/3QK3 w - - ,161
KQQKRB,2474714880,488567194,2Q5/8/8/7Q/8/4b2r/3k4/6K1 w - - ,139
KQQKQB,2474714880,635919020,7Q/4Q3/8/8/8/8/2k5/3qKb2 w - - ,141
KQQKRR,1237357440,300986706,r2K4/8/7r/8/8/3Q4/7Q/2k5 w - - ,95
KQQKQR,2474714880,725614167,5rq1/8/8/6QQ/5K2/8/8/k7 w - - ,137
KQQKQQ,1237357440,382839707,7K/3q4/8/3q4/8/7Q/7Q/1k6 w - - ,99
KQKNNN,922603650,353537425,n7/2n5/Q7/8/K7/8/8/1n1k4 w - - ,161
KQKBNN,2767810950,1299505383,8/8/8/5K2/7n/8/5b1Q/k3n3 w - - ,177
KQKRNN,2767810950,848674116,7n/1n6/3Q4/8/2K5/8/5r2/2k5 w - - ,163
KQKQNN,2767810950,1073397475,7q/8/8/8/8/2k5/3n4/1Q1K3n w - - ,147
KQKBBN,2767810950,1381494427,8/8/6b1/7n/8/4K2Q/1k6/6b1 w - - ,227
KQKRBN,5535621900,1956813271,7r/Q7/1K6/8/7b/8/7n/1k6 w - - ,157
KQKQBN,5535621900,2784132286,8/8/8/8/8/3k2q1/3n4/Qb5K w - - ,109
KQKRRN,2767810950,1085772288,1r6/8/8/8/5r2/Q6K/7n/1k6 w - - ,141
KQKQRN,5535621900,2182428493,8/2Q5/8/7n/8/3k4/1r6/3Kq3 w - - ,139
KQKQQN,2767810950,867013494,q7/8/q1n5/8/2Q5/2K5/8/2k5 w - - ,49
KQKBBB,922603650,407073242,8/8/8/5b2/7b/6b1/8/k4KQ1 w - - ,193
KQKRBB,2767810950,872828333,1Q6/5b2/8/8/7K/8/8/b1k3r1 w - - ,177
KQKQBB,2767810950,1339062553,8/8/5q2/8/8/4b3/3kb3/1K4Q1 w - - ,167
KQKRRB,2767810950,1065940371,8/3r4/7b/5r2/8/8/2Q5/k6K w - - ,143
KQKQRB,5535621900,2071537550,8/3Q4/7b/1r6/8/8/8/1k4Kq w - - ,141
KQKQQB,2767810950,851908150,8/8/8/8/1K6/6b1/8/qk4qQ w - - ,47
KQKRRR,922603650,296786734,8/5r2/8/7K/8/8/6rQ/r2k4 w - - ,101
KQKQRR,2767810950,967744345,8/2r5/8/K7/8/8/1q1k4/Q6r w - - ,99
KQKQQR,2767810950,872719400,1q6/8/4rq2/8/8/8/8/k1K4Q w - - ,77
KQKQQQ,922603650,210380843,8/8/q7/8/4q3/1K6/6Qq/1k6 w - - ,25
KKNNNN,257724390,77218791,,
KKBNNN,1030897560,308991324,,
KKRNNN,1030897560,220264277,,
KKQNNN,1030897560,195407587,,
KKBBNN,1546346340,502654618,,
KKRBNN,3092692680,656088037,,
KKQBNN,3092692680,588702341,,
KKRRNN,1546346340,245076133,,
KKQRNN,3092692680,449239211,,
KKQQNN,1546346340,214455531,,
KKBBBN,1030897560,306727388,,
KKRBBN,3092692680,669183331,,
KKQBBN,3092692680,608342363,,
KKRRBN,3092692680,515851120,,
KKQRBN,6185385360,1001795672,,
KKQQBN,3092692680,476928906,,
KKRRRN,1030897560,119827314,,
KKQRRN,3092692680,341019540,,
KKQQRN,3092692680,357857276,,
KKQQQN,1030897560,122280376,,
KKBBBB,257724390,60500101,,
KKRBBB,1030897560,198179579,,
KKQBBB,1030897560,171116547,,
KKRRBB,1546346340,267590415,,
KKQRBB,3092692680,485868047,,
KKQQBB,1546346340,233597291,,
KKRRRB,1030897560,121433574,,
KKQRRB,3092692680,335911599,,
KKQQRB,3092692680,349226384,,
KKQQQB,1030897560,118811785,,
KKRRRR,257724390,19663624,,
KKQRRR,1030897560,70849306,,
KKQQRR,1546346340,133859175,,
KKQQQR,1030897560,97659001,,
KKQQQQ,257724390,19493935,,
KNNNPK,2388245373,559137344,8/2NN4/8/k7/N7/P7/8/7K w - - ,49
KBNNPK,7684590828,1656909731,k1K5/1N5N/1P6/8/8/8/8/1B6 w - - ,57
KRNNPK,7621193603,996381904,8/8/8/Nk6/RN6/P7/8/7K w - - ,35
KQNNPK,7237383369,745655213,4N2Q/6KN/8/8/8/2P5/8/k7 w - - ,15
KNNPKN,7677994559,3642708326,N2n4/1P6/k7/4N3/3K4/8/8/8 w - - ,183
KNNPKB,7677994559,3743453048,8/7N/4b3/8/8/1Nk5/4P3/6K1 w - - ,159
KNNPKR,7677994559,1336915655,8/8/4PN2/K7/8/7N/1r6/1k6 w - - ,131
KNNPKQ,7677994559,3191987466,4K3/1P6/1k5q/8/8/8/8/2N2N2 w - - ,149
KBBNPK,7961623740,1571441820,K2k4/3B4/3P1N2/8/8/7B/8/8 w - - ,63
KRBNPK,16065305140,2035028191,8/8/8/8/B7/RN6/Pk6/7K w - - ,33
KQBNPK,15253020474,1564295629,2N5/8/8/8/8/8/k1PK4/2QB4 w - - ,19
KBNPKN,16186826174,7194469148,2n5/8/8/4NK2/8/k7/P6B/8 w - - ,221
KBNPKB,16186826174,7213960989,8/8/8/8/7b/8/1K1k1P2/N5B1 w - - ,139
KBNPKR,16186826174,6832014581,8/rk6/8/7N/K6B/8/6P1/8 w - - ,281
KBNPKQ,16186826174,8016742105,3N4/3P4/2K5/8/1k1q4/8/7B/8 w - - ,225
KRRNPK,7831527725,604217660,3K4/N7/8/8/3R4/2kP4/3R4/8 w - - ,23
KQRNPK,15126986415,1118508566,1Q5N/8/8/8/8/8/kP5K/1R6 w - - ,13
KRNPKN,16057066825,4209645756,1k6/R7/2nP4/K5N1/8/8/8/8 w - - ,175
KRNPKB,16057066825,4506031364,8/8/8/8/4b3/1k2PN2/8/1KR5 w - - ,141
KRNPKR,16057066825,5559571917,8/7N/8/8/8/2k5/4r2P/K2R4 w - - ,169
KRNPKQ,16057066825,4283517708,7q/8/1NK5/4P3/1R6/8/8/k7 w - - ,245
KQQNPK,7053722316,454094823,7Q/6NQ/7K/5P2/8/8/8/2k5 w - - ,9
KQNPKN,15239383701,2566075571,8/7K/5n2/3Q4/8/8/7P/Nk6 w - - ,121
KQNPKB,15239383701,2632952593,8/8/8/8/1N6/4b3/7P/k1K3Q1 w - - ,83
KQNPKR,15239383701,3131460105,7K/7r/4P3/8/8/NQ6/8/k7 w - - ,89
KQNPKQ,15239383701,4384902552,K3q3/3N4/8/8/8/k3P3/4Q3/8 w - - ,265
KNPKNN,8227988370,1421698944,k7/8/n2P4/1K3n2/8/6N1/8/8 w - - ,197
KNPKBN,16455976740,2889257051,k7/8/K2P4/8/8/5N2/n2b4/8 w - - ,197
KNPKRN,16455976740,7437119508,k7/3P4/n7/8/1K6/1N6/2r5/8 w - - ,197
KNPKQN,16455976740,5199522386,k7/3P4/q7/K7/3n4/8/3N4/8 w - - ,195
KNPKBB,8227988370,2803879661,8/8/5b2/PNK5/8/1b6/8/3k4 w - - ,171
KNPKRB,16455976740,7108243652,5b2/8/2P5/8/8/8/1N1k3r/6K1 w - - ,147
KNPKQB,16455976740,4899913970,8/4P2q/8/8/k1K5/8/8/2b1N3 w - - ,89
KNPKRR,8227988370,3049965384,6N1/1P6/3K4/8/8/k7/8/r5r1 w - - ,349
KNPKQR,16455976740,4573848871,k7/5P2/8/3N4/8/6K1/r7/7q w - - ,101
KNPKQQ,8227988370,1916154033,4q3/3P4/8/N1K5/k7/8/7q/8 w - - ,81
KBBBPK,2655914000,442437377,7B/B5K1/8/B7/8/8/P7/k7 w - - ,47
KRBBPK,8180453520,958342717,8/8/8/B7/RB6/Pk3K2/8/8 w - - ,41
KQBBPK,7765293120,703559635,8/2K5/8/8/8/8/k1PB4/2QB4 w - - ,19
KBBPKN,8243187360,2870261878,8/1n6/3P3B/8/5K2/8/k7/4B3 w - - ,209
KBBPKB,8243187360,2197999039,b7/8/6B1/3K4/8/8/2P5/Bk6 w - - ,107
KBBPKR,8243187360,2498007012,2B5/4Br2/K1k5/8/8/8/6P1/8 w - - ,359
KBBPKQ,8243187360,3263827568,6K1/P7/1q6/1B6/2B5/8/8/1k6 w - - ,195
KRRBPK,8113734960,587963895,7K/8/8/8/8/BRPR4/2k5/8 w - - ,21
KQRBPK,15668895360,1047113348,1Q6/8/8/8/8/1P6/BR6/k5K1 w - - ,11
KRBPKN,16637490240,3949529745,8/8/8/2K5/k7/3n1P1B/8/4R3 w - - ,181
KRBPKB,16637490240,4167659794,b7/8/8/8/8/2k5/4P1K1/6BR w - - ,141
KRBPKR,16637490240,5156167590,8/8/1B6/1k6/R7/2r5/6P1/K7 w - - ,151
KRBPKQ,16637490240,3325003756,8/7q/1R1P4/8/8/7B/3K4/k7 w - - ,253
KQQBPK,7304865208,425811163,1Q6/Q1B5/KP6/8/8/8/8/3k4 w - - ,9
KQBPKN,15787021288,2546843955,8/8/8/2K5/k7/3n1P1B/8/4Q3 w - - ,181
KQBPKB,15787021288,2553145756,8/8/8/8/2P5/1K3Q2/8/kB1b4 w - - ,101
KQBPKR,15787021288,3027936240,8/8/2k2P2/8/8/Q4K1r/B7/8 w - - ,85
KQBPKQ,15787021288,4247514767,5q2/2B5/8/4Q3/8/P2k1K2/8/8 w - - ,315
KBPKNN,8526316560,1605245963,K1kn4/B3P3/8/8/2n5/8/8/8 w - - ,441
KBPKBN,17052633120,2678024302,1n1b4/k1P5/3B4/K7/8/8/8/8 w - - ,199
KBPKRN,17052633120,6793195444,3r4/2P5/7B/6n1/3K4/8/k7/8 w - - ,203
KBPKQN,17052633120,4913311697,3q4/2P5/7B/6n1/3K4/8/k7/8 w - - ,203
KBPKBB,8526316560,985112606,1b6/8/7P/k7/8/3K3b/7B/8 w - - ,169
KBPKRB,17052633120,6380877286,8/2P5/8/r5bB/8/8/3k4/6K1 w - - ,141
KBPKQB,17052633120,4457909213,6bq/3P4/1k6/8/K7/8/8/5B2 w - - ,115
KBPKRR,8526316560,2920075859,8/r2P4/8/8/8/6r1/7B/1k3K2 w - - ,211
KBPKQR,17052633120,4371301074,2q5/kP6/2K5/3r4/8/8/B7/8 w - - ,97
KBPKQQ,8526316560,1891498229,Kq6/P2q4/k7/7B/8/8/8/8 w - - ,69
KRRRPK,2591413784,136513404,7K/8/R7/2R5/1kP5/2R5/8/8 w - - ,15
KQRRPK,7638174552,394820951,1R6/1Q6/1RK5/1P6/8/8/8/k7 w - - ,9
KRRPKN,8112305064,1142163094,8/RK6/3n4/3k4/2R5/4P3/8/8 w - - ,107
KRRPKB,8112305064,1312202365,8/8/8/8/8/3bP3/4R3/RK1k4 w - - ,139
KRRPKR,8112305064,1483622859,8/8/8/8/2k5/8/1R4P1/r2K2R1 w - - ,149
KRRPKQ,8112305064,1640427463,7q/k7/8/1R6/8/8/2R2P2/7K w - - ,505
KQQRPK,7244363904,342122587,8/8/8/8/2P1R1QQ/8/4K3/k7 w - - ,7
KQRPKN,15660233592,1711211792,8/R7/8/4Q3/8/Pk1n4/8/4K3 w - - ,101
KQRPKB,15660233592,1831721133,8/8/4Q3/3b4/8/8/K1kP4/R7 w - - ,133
KQRPKR,15660233592,2064359338,8/8/8/8/2k5/8/1R4P1/r2K2Q1 w - - ,149
KQRPKQ,15660233592,2858523615,8/4R3/8/8/8/K1q1P1Q1/8/k7 w - - ,253
KRPKNN,8459934480,2619162788,8/1P1k4/2R5/n7/1n6/K7/8/8 w - - ,505
KRPKBN,16919868960,5028904676,8/6P1/8/7n/5K2/4R1b1/8/1k6 w - - ,407
KRPKRN,16919868960,3035606499,8/5R2/8/8/2k2n2/5K2/6P1/4r3 w - - ,149
KRPKQN,16919868960,6091471497,7n/6P1/k7/8/1R6/8/7q/5K2 w - - ,157
KRPKBB,8459934480,1989553651,8/8/2P5/2kb2R1/4b1K1/8/8/8 w - - ,271
KRPKRB,16919868960,2985830775,8/5R2/8/8/2k1rb2/8/4K1P1/8 w - - ,151
KRPKQB,16919868960,5967360458,bK6/6P1/8/2q5/8/1k6/8/R7 w - - ,179
KRPKRR,8459934480,2752690358,8/5R2/8/8/2k2r2/5K2/6P1/4r3 w - - ,149
KRPKQR,16919868960,4888266886,6R1/5P2/8/2k1r2q/8/K7/8/8 w - - ,235
KRPKQQ,8459934480,2138602276,8/7P/2q5/8/8/2k5/6RK/q7 w - - ,159
KQQQPK,2210932072,87785232,8/1Q6/1Q6/7Q/1P6/8/4K3/k7 w - - ,7
KQQPKN,7297961576,615319235,8/8/8/8/P2Q4/K4Q2/2n5/1k6 w - - ,47
KQQPKB,7297961576,649176084,8/8/8/3b4/4Q3/P1k5/K6Q/8 w - - ,31
KQQPKR,7297961576,721239651,k7/P5Q1/Q7/8/8/8/r7/K7 w - - ,91
KQQPKQ,7297961576,928522807,k1K1q3/8/8/8/8/8/6P1/5Q1Q w - - ,243
KQPKNN,8024443680,2281653785,8/2n5/8/K7/1Pn5/8/2k5/7Q w - - ,159
KQPKBN,16048887360,4742357645,1K6/3n4/2k3P1/4Q3/8/8/5b2/8 w - - ,111
KQPKRN,16048887360,5643717430,8/2n5/8/8/1K3r2/Q7/2kP4/8 w - - ,219
KQPKQN,16048887360,2856606847,4n1Q1/8/8/8/2K5/4P3/k4q2/8 w - - ,255
KQPKBB,8024443680,2302752105,8/8/P7/8/3k4/4b3/4b3/5QK1 w - - ,167
KQPKRB,16048887360,5999019257,8/1kb5/8/8/3r4/8/4P3/2K1Q3 w - - ,309
KQPKQB,16048887360,2784038730,4b3/8/8/8/6Q1/k1K1P3/5q2/8 w - - ,255
KQPKRR,8024443680,2194278647,8/1k2P3/8/4K3/8/8/2r4r/Q7 w - - ,329
KQPKQR,16048887360,5308267500,4r3/8/8/8/8/4P3/1k1K1Q2/1q6 w - - ,251
KQPKQQ,8024443680,1924377951,2Q5/8/7q/8/8/4P3/3q4/k1K5 w - - ,247
KPKNNN,2939087360,1243694459,n7/8/5P2/k6K/8/8/8/n6n w - - ,163
KPKBNN,8817262080,4122483339,8/1P3n2/1b2K3/n7/8/8/8/k7 w - - ,179
KPKRNN,8817262080,2778733262,7n/5P2/1r6/8/8/k2K4/6n1/8 w - - ,163
KPKQNN,8817262080,2551025149,1n1n2q1/2P2K2/8/8/8/8/k7/8 w - - ,147
KPKBBN,8817262080,3973851310,8/bb3P2/8/8/8/2k5/8/1K1n4 w - - ,229
KPKRBN,17634524160,5959757216,1n5r/P7/1b6/8/8/k7/8/4K3 w - - ,159
KPKQBN,17634524160,5438635285,8/3P4/8/8/8/2k5/8/Kq2n2b w - - ,109
KPKRRN,8817262080,2223343660,k7/2P4r/8/8/8/3r4/8/1nK5 w - - ,143
KPKQRN,17634524160,3709062571,1n1q4/1KP5/8/8/8/8/4r3/1k6 w - - ,135
KPKQQN,8817262080,1489295501,8/6P1/8/8/8/2K2n2/k7/5q1q w - - ,47
KPKBBB,2939087360,841158064,8/4P3/8/4b1b1/8/7b/5K2/3k4 w - - ,195
KPKRBB,8817262080,2539908172,5b1r/P7/k7/8/8/8/4b1K1/8 w - - ,179
KPKQBB,8817262080,2297778639,1K6/2Pkb3/4b3/8/8/8/8/7q w - - ,167
KPKRRB,8817262080,2120158659,8/2Pr4/7b/5r2/8/8/8/2k4K w - - ,143
KPKQRB,17634524160,3483974452,3q4/2P5/7b/7r/8/8/8/1k4K1 w - - ,139
KPKQQB,8817262080,1420267248,qk4q1/5P2/6b1/1K6/8/8/8/8 w - - ,47
KPKRRR,2939087360,464853139,4K3/Pr6/6r1/8/k7/8/8/r7 w - - ,101
KPKQRR,8817262080,1286278477,3qK3/2P5/3k2r1/8/8/8/8/r7 w - - ,99
KPKQQR,8817262080,1134384247,8/P7/5q2/5r2/8/1K6/7q/k7 w - - ,77
KPKQQQ,2939087360,279628481,k4q2/4P3/2K5/7q/8/8/3q4/8 w - - ,19
KNNNKP,2454168310,1037565557,8/7p/8/8/8/2NN4/3k2K1/N7 w - - ,217
KBNNKP,7898299172,2619063774,8/8/8/1kB4p/2N3K1/8/8/N7 w - - ,215
KRNNKP,7833728534,1612066906,8/8/8/p7/1K6/4R3/3k4/6NN w - - ,213
KQNNKP,7437802122,1081868953,8/8/8/6p1/6KQ/2N5/8/k2N4 w - - ,183
KNNKNP,7892892088,960360845,7n/1K2p3/8/8/8/3N4/3N4/k7 w - - ,275
KNNKBP,7892892088,1117060962,1N6/8/p7/8/8/8/b1k1N3/K7 w - - ,229
KNNKRP,7892892088,2151333764,1N6/8/p7/8/8/8/r1k1N3/K7 w - - ,229
KNNKQP,7892892088,3597085638,1N6/8/p7/8/8/8/q1k1N3/K7 w - - ,229
KBBNKP,8184628434,2338735582,8/8/3K4/8/8/kB1B4/1p6/N7 w - - ,205
KRBNKP,16516596472,2989637051,R3B3/N7/8/8/8/3K4/6p1/1k6 w - - ,243
KQBNKP,15678498028,2024859742,Q3B3/N7/8/8/8/8/1p6/K1k5 w - - ,145
KBNKNP,16643179728,2625654211,k7/6p1/8/1n1K4/8/5N2/8/4B3 w - - ,255
KBNKBP,16643179728,2373354577,8/8/3b4/2K5/1p6/8/k7/5B1N w - - ,209
KBNKRP,16643179728,4134390816,8/8/3r4/2K5/1p6/8/k7/5B1N w - - ,209
KBNKQP,16643179728,7399847361,8/8/3q4/2K5/1p6/8/k7/5B1N w - - ,209
KRRNKP,8052120378,876034788,N7/8/8/5R2/8/7R/3p4/2k1K3 w - - ,177
KQRNKP,15550129968,1366672368,4Q2R/8/8/8/8/8/1p6/K1k3N1 w - - ,97
KRNKNP,16511011940,5762798802,8/8/8/8/k7/8/N2p2R1/4n1K1 w - - ,503
KRNKBP,16511011940,5888150362,5N2/4K3/8/5R2/1p6/8/k6b/8 w - - ,387
KRNKRP,16511011940,1873803951,k7/8/1K4p1/8/r7/8/3N4/3R4 w - - ,103
KRNKQP,16511011940,6787109394,8/8/8/4R3/8/3p2q1/3k3N/K7 w - - ,61
KQQNKP,7249605170,518398239,8/Q7/2Q5/2N5/8/8/1p6/K1k5 w - - ,73
KQNKNP,15667232408,3450003731,8/8/8/2k5/2nN4/5Q2/1p1K4/8 w - - ,131
KQNKBP,15667232408,3501416858,3K4/8/8/b7/8/6Q1/kp1N4/8 w - - ,101
KQNKRP,15667232408,4179811142,8/2r4K/8/2N5/2p5/8/k7/7Q w - - ,205
